Country,Region,Subregion,Current female head of state,Names of elected and appointed female heads of state or governments with dates,Names of elected and appointed female heads of state or governments since 1946,Number of elected and appointed female heads of state or governments since 1946,Percentage of ministerial positions held by women,Rank of ministerial positions held by women,Percentage of seats held by women in the national legislature,Rank of seats held by women in the national legislature,Percentage of female candidates in the most recent elections to the national legislature,Rank of female candidates in the most recent elections to the national legislature,Percentage of elected seats held by women in local government bodies,Rank of elected seats held by women in local government bodies,Political parity score,Political parity score rank
Afghanistan,Asia and the Pacific,South Asia,, ,,0,6.45,169,27.22,69,16.26,71,16.53,94,16.7,135
Albania,Europe,Southeastern Europe,, ,,0,56.25,1,29.51,56,40.25,20,43.61,14,57.3,15
Algeria,Middle East and North Africa,North Africa,, ,,0,14.71,127,21.23,108,32.13,33,17.59,89,22.5,103
Andorra,Europe,Western Europe,, ,,0,50,1,46.43,9,46.21,4,35.8,25,65.7,7
Angola,Sub-Saharan Africa,Southern Africa,, ,,0,31.82,48,29.55,56,-1,-1,-1,-1,29.5,73
Antigua and Barbuda,Americas,Caribbean,, ,,0,15.38,122,31.43,51,-1,-1,66.67,1,41,40
Argentina,Americas,South America,,"Isabel Martinez de Peron (July 1, 1974 to March 24, 1976), Cristina Fernandez de Kirchner (December 10, 2007 to December 9, 2015)","Isabel Martinez de Peron, Cristina Fernandez de Kirchner",2,18.18,105,41.95,18,-1,-1,-1,-1,36.4,56
Armenia,Europe,Caucasus,, ,,0,0,182,22.73,98,32.13,33,9.04,117,17.3,130
Australia,Asia and the Pacific,Australasia and Pacific,,"Julia Gillard (June 24, 2010 to June 27, 2013)",Julia Gillard,1,26.67,73,37.89,30,34.28,29,33.92,32,41,40
Austria,Europe,Western Europe,,"Brigitte Bierlein (June 3, 2019 to January 7, 2020)",Brigitte Bierlein,1,57.14,1,40.57,19,-1,-1,23.09,78,49.8,22
Azerbaijan,Europe,Caucasus,, ,,0,0,182,18.18,131,21,61,35,28,20.5,115
Bahamas,Americas,Caribbean,, ,,0,6.67,166,21.82,103,-1,-1,-1,-1,11.7,160
Bahrain,Middle East and North Africa,Middle East,, ,,0,4.55,175,18.75,126,13.7,79,13.33,104,11.8,158
Bangladesh,Asia and the Pacific,South Asia,Sheikh Hasina,"Khaleda Zia (February 27, 1991 to March 30, 1996), Sheikh Hasina (June 12, 1996 to July 15, 2001), Khaleda Zia (October 1, 2001 to October 29, 2006), Sheikh Hasina (January 6, 2009 to Incumbent)","Khaleda Zia, Sheikh Hasina (current) ",2,7.69,163,20.92,111,-1,-1,25.21,74,31.3,67
Barbados,Americas,Caribbean,Mia Mottley,"Mia Mottley (May 25, 2018 to Incumbent)",Mia Mottley (current),1,31.58,50,29.41,59,27.41,47,-2,-2,32.4,65
Belarus,Europe,Eastern Europe,, ,,0,3.57,179,34.71,38,-1,-1,48.2,4,37.5,49
Belgium,Europe,Western Europe,,"Sophie Wilmes (October 27, 2019 to October 1, 2020)",Sophie Wilmes,1,57.14,1,42.86,15,-1,-1,39.03,22,60.1,13
Belize,Americas,Central America,, ,,0,11.11,141,19.57,123,14.77,76,30.96,44,19.8,117
Benin,Sub-Saharan Africa,West Africa,, ,,0,20.83,94,8.43,173,8.43,93,4.65,122,9.9,171
Bhutan,Asia and the Pacific,South Asia,, ,,0,10,151,15.28,144,7.44,97,10.62,111,9.8,173
Bolivia,Americas,South America,, ,,0,22.22,85,48.19,7,-1,-1,50.47,1,55.4,18
Bosnia and Herzegovina,Europe,Southeastern Europe,, ,,0,18.75,101,24.56,88,-1,-1,18.59,84,19.6,120
Botswana,Sub-Saharan Africa,Southern Africa,, ,,0,15.79,118,10.77,164,5.71,101,12.67,106,10.3,169
Brazil,Americas,South America,,"Dilma Rousseff (January 1, 2011 to May 12, 2016)",Dilma Rousseff,1,10.53,144,14.81,145,31.63,38,13.51,102,19.7,119
Brunei,Asia and the Pacific,South Asia,, ,,0,0,182,9.09,169,-1,-1,-2,-2,3.3,190
Bulgaria,Europe,Southeastern Europe,, ,,0,38.89,32,27.08,70,25.84,50,27.15,57,34.6,62
Burkina Faso,Sub-Saharan Africa,West Africa,, ,,0,15.38,122,6.3,178,-1,-1,12.68,106,9.9,171
Burundi,Sub-Saharan Africa,East Africa,,"Sylvie Kinigi (July 10, 1993 to October 27, 1993)",Sylvie Kinigi,1,37.5,34,38.89,27,-1,-1,19.1,83,36.9,53
Cambodia,Asia and the Pacific,South Asia,, ,,0,9.38,158,19.79,121,-1,-1,16.93,92,13.9,144
Cameroon,Sub-Saharan Africa,Central Africa,, ,,0,14.89,126,31.07,53,-1,-1,25.33,72,24.1,96
Canada,Americas,North America,,"Kim Campbell (June 25, 1993 to November 4, 1993)",Kim Campbell,1,51.43,1,33.64,41,34.3,29,26.6,64,47.9,27
Cape Verde,Sub-Saharan Africa,West Africa,, ,,0,14.29,128,26.39,77,13.25,80,28.36,51,21.5,109
Central African Republic,Sub-Saharan Africa,Central Africa,, ,,0,20.69,96,8.57,171,-1,-1,-1,-1,11.8,158
Chad,Sub-Saharan Africa,West Africa,, ,,0,20,97,14.81,145,10.29,86,-1,-1,13.5,149
Chile,Americas,South America,,"Michelle Bachelet (March 11, 2006 to March 11, 2010), Michelle Bachelet (March 11, 2014 to March 11, 2018)",Michelle Bachelet,1,30.43,61,23.23,94,41.3,16,24.86,76,37.9,48
China,Asia and the Pacific,East Asia,, ,,0,3.23,181,24.94,85,0,-1,0,-1,12.2,157
Colombia,Americas,South America,, ,,0,36.84,35,19.64,122,31.96,36,17.9,88,30.3,71
Comoros,Sub-Saharan Africa,East Africa,, ,,0,10,151,16.67,137,-1,-1,28,53,17.5,129
Costa Rica,Americas,Central America,,"Laura Chinchilla (May 8, 2010 to May 8, 2014)",Laura Chinchilla,1,52,1,45.61,11,49.33,2,45.64,8,74.2,1
Croatia,Europe,Southeastern Europe,,"Jadranka Kosor (July 6, 2009 to December 23, 2011), Kolinda Grabar-Kitarovic (February 19, 2015 to February 18, 2020)","Jadranka Kosor, Kolinda Grabar-Kitarovic",2,23.53,80,31.13,52,41.96,13,26.39,65,39,45
Cuba,Americas,Caribbean,, ,,0,22.58,84,51.74,1,53.22,1,34.87,29,56.5,17
Cyprus,Europe,Southeastern Europe,, ,,0,27.27,71,21.43,107,21.91,59,-1,-1,23.2,98
Czech Republic,Europe,Eastern Europe,, ,,0,30.77,58,20.64,115,28.63,46,27.06,59,29.5,73
North Korea,Asia and the Pacific,East Asia,, ,,0,0,182,17.61,132,17.61,67,-1,-1,10.7,165
Democratic Republic of Congo,Sub-Saharan Africa,Central Africa,, ,,0,17.78,109,14.29,151,-1,-1,-1,-1,12.8,153
Denmark,Europe,Northern Europe,Mette Frederiksen,"Helle Thorning-Schmidt (October 3, 2011 to June 28, 2015), Mette Frederiksen (June 27, 2019 to Incumbent)","Helle Thorning-Schmidt, Mette Frederiksen (current)",2,31.58,50,39.66,22,34.33,28,33.33,35,44.4,29
Djibouti,Sub-Saharan Africa,East Africa,, ,,0,13.04,135,26.15,79,25,51,28.87,49,24.9,89
Dominica,Americas,Caribbean,,"Dame Eugenia Charles (July 21, 1980 to June 14, 1995)",Dame Eugenia Charles,1,31.25,54,34.38,40,30.95,41,-1,-1,41.8,38
Dominican Republic,Americas,Caribbean,, ,,0,17.39,111,25.68,82,-1,-1,28.34,52,23.8,97
East Timor,Asia and the Pacific,South Asia,, ,,0,15,124,38.46,28,-1,-1,3.95,123,21.1,110
Ecuador,Americas,South America,, ,,0,32,47,39.42,23,-1,-1,27.17,57,37.4,50
Egypt,Middle East and North Africa,North Africa,, ,,0,24.24,78,33.89,49,-1,-1,-2,-2,26.2,83
El Salvador,Americas,Central America,, ,,0,43.75,18,33.33,43,-1,-1,32.44,36,44,31
Equatorial Guinea,Sub-Saharan Africa,Central Africa,, ,,0,10.71,142,20.35,116,-1,-1,26.85,61,18.6,125
Eritrea,Sub-Saharan Africa,East Africa,, ,,0,17.65,110,-1,-2,-1,-1,-1,-1,10.7,165
Estonia,Europe,Northern Europe,"Kersti Kaljulaid, Kaja Kallas","Kersti Kaljulaid (October 10, 2016 to Incumbent), Kaja Kallas (January 26, 2021 to Incumbent)","Kersti Kaljulaid (current), Kaja Kallas (current)",2,14.29,128,27.72,64,32.12,33,28.63,50,29.7,72
Eswatini,Sub-Saharan Africa,Southern Africa,, ,,0,31.58,50,18.45,129,15.18,74,14.21,101,20.7,114
Ethiopia,Sub-Saharan Africa,East Africa,Sahle-Work Zewde,"Sahle-Work Zewde (October 25, 2018 to Incumbent)",Sahle-Work Zewde (current),1,40,25,37.29,32,-1,-1,-1,-1,43.2,34
Fiji,Asia and the Pacific,Australasia and Pacific,, ,,0,23.08,81,21.57,105,23.83,54,-1,-1,22.2,106
Finland,Europe,Northern Europe,Sanna Marin,"Tarja Halonen (March 1, 2000 to March 1, 2012), Anneli Jaatteenmaki (April 17, 2003 to June 24, 2003), Mari Kiviniemi (June 22, 2010 to June 22, 2011), Sanna Marin (December 10, 2019 to Incumbent)","Tarja Halonen, Anneli Jaatteenmaki, Mari Kiviniemi, Sanna Marin (current)",4,50,1,46,10,41.98,13,39,21,68.6,5
France,Europe,Western Europe,,"Edith Cresson (May 15, 1991 to April 2, 1992)",Edith Cresson,1,50,1,37.73,31,42.43,9,40.4,18,60.7,12
Gabon,Sub-Saharan Africa,Central Africa,Rose Christiane Raponda,"Rose Christiane Raponda (July 16, 2020 to Incumbent)",Rose Christiane Raponda (current),1,23.08,81,16.53,140,-1,-1,-1,-1,16.9,134
Gambia,Sub-Saharan Africa,West Africa,, ,,0,25,74,8.62,171,8.79,90,-1,-1,13.1,151
Georgia,Europe,Caucasus,Salome Zurabishvili,"Salome Zurabishvili (December 16, 2018 to Incumbent)",Salome Zurabishvili (current),1,36.36,36,20.81,112,-1,-1,13.46,102,25.5,86
Germany,Europe,Western Europe,Angela Merkel,"Angela Merkel (November 22, 2005 to Incumbent)",Angela Merkel (current),1,40,25,31.88,48,29,43,28,56,43.5,33
Ghana,Sub-Saharan Africa,West Africa,, ,,0,25,74,14.55,148,-1,-1,3.8,125,13.6,145
Greece,Europe,Southeastern Europe,Katerina Sakellaropoulou,"Katerina Sakellaropoulou (March 13, 2020 to Incumbent)",Katerina Sakellaropoulou (current),1,10.53,144,21.67,104,-1,-1,-1,-1,13.6,145
Grenada,Americas,Caribbean,, ,,0,33.33,40,32.14,47,31.11,40,-2,-2,35.7,60
Guatemala,Americas,Central America,, ,,0,13.33,134,19.38,124,-1,-1,10.59,112,12.8,153
Guinea,Sub-Saharan Africa,West Africa,, ,,0,27.78,69,16.67,137,-1,-1,15.43,97,19.2,121
Guinea-Bissau,Sub-Saharan Africa,West Africa,, ,,0,50,1,13.73,153,-1,-1,-1,-1,38.6,46
Guyana,Americas,South America,,"Janet Jagan (December 19, 1997 to August 11, 1999)",Janet Jagan,1,31.82,48,38.46,28,-1,-1,-1,-1,37.1,51
Haiti,Americas,Caribbean,,"Claudette Werleigh (November 7, 1995 to February 27, 1996), Michele Pierre-Louis (September 5, 2008 to November 11, 2009)","Claudette Werleigh, Michele Pierre-Louis",2,25,74,0,188,8.02,95,-1,-1,11,164
Honduras,Americas,Central America,, ,,0,28,68,21.09,109,-1,-1,27.9,54,26.1,84
Hungary,Europe,Eastern Europe,, ,,0,21.43,91,12.56,159,26.84,49,30.51,45,24.5,92
Iceland,Europe,Northern Europe,Katrin Jakobsdottir,"Vigdis Finnbogadottir (August 1, 1980 to July 31, 1996), Johanna Sigurdardottir (February 1, 2009 to May 23, 2013), Katrin Jakobsdottir (November 30, 2017 to Incumbent)","Vigdis Finnbogadottir, Johanna Sigurdardottir, Katrín Jakobsdottir (current)",3,40,25,39.68,21,44.61,6,47,6,69.4,3
India,Asia and the Pacific,South Asia,,"Indira Gandhi (January 24, 1966 to April 24, 1977), Indira Gandhi (January 15, 1980 to October 31, 1984), Pratibha Patil (July 25, 2007 to July 25, 2012)","Indira Gandhi, Pratibha Patil",2,9.09,160,13.41,157,-1,-1,44.37,11,35.9,58
Indonesia,Asia and the Pacific,South Asia,,"Megawati Sukarnoputri (July 23, 2001 to October 20, 2004)",Megawati Sukarnoputri,1,17.14,113,21.04,109,-1,-1,14.37,100,17.2,131
Iran,Middle East and North Africa,Middle East,, ,,0,6.67,166,5.8,182,9.32,88,3.2,127,5.4,186
Iraq,Middle East and North Africa,Middle East,, ,,0,9.09,160,26.44,76,28.77,45,25.69,71,24.2,95
Ireland,Europe,Western Europe,,"Mary Robinson (December 3, 1990 to September 12, 1997), Mary McAleese (November 11, 1997 to November 10, 2011)","Mary Robinson, Mary McAleese",2,28.57,66,27.27,68,30.51,42,23.92,77,38.1,47
Israel,Middle East and North Africa,Middle East,,"Golda Meir (March 17, 1969 to June 3, 1974)",Golda Meir,1,25,74,26.67,73,-1,-1,17.13,91,24.5,92
Italy,Europe,Western Europe,, ,,0,36.36,36,35.26,35,-1,-1,31.78,39,39.6,44
Ivory Coast,Sub-Saharan Africa,West Africa,, ,,0,12.77,138,13.56,156,12.43,82,14.95,98,12.4,156
Jamaica,Americas,Caribbean,,"Portia Simpson-Miller (March 30, 2006 to September 11, 2007), Portia Simpson-Miller (January 5, 2012 to March 3, 2016)",Portia Simpson-Miller,1,16.67,114,30.95,54,24.46,53,18.42,86,25.6,85
Japan,Asia and the Pacific,East Asia,, ,,0,10,151,14.37,150,20.19,63,12.87,105,13.6,145
Jordan,Middle East and North Africa,Middle East,, ,,0,9.38,158,11.79,162,-1,-1,31.85,38,17.6,128
Kazakhstan,Russia and Central Asia,Central Asia,, ,,0,9.52,157,24.36,89,28.85,44,22.19,79,22.3,104
Kenya,Sub-Saharan Africa,East Africa,, ,,0,30.43,61,23.02,95,-1,-1,33.54,34,31.1,68
Kiribati,Asia and the Pacific,Australasia and Pacific,, ,,0,7.14,164,6.67,177,-1,-1,-1,-1,4.9,188
Kosovo,Europe,Southeastern Europe,,"Atifete Jahjaga (April 7, 2011 to April 7, 2016)",Atifete Jahjaga,1,-2,-2,-2,-2,-2,-2,-1,-1,-2,-2
Kuwait,Middle East and North Africa,Middle East,, ,,0,6.67,166,1.59,186,8.35,94,-2,-2,4.5,189
Kyrgyzstan,Russia and Central Asia,Central Asia,,"Roza Otunbayeva (April 7, 2010 to December 1, 2011)",Roza Otunbayeva,1,10.53,144,16.67,137,-1,-1,-1,-1,11.3,162
Laos,Asia and the Pacific,South Asia,, ,,0,10.34,148,27.52,66,-1,-1,32.22,37,24.3,94
Latvia,Europe,Northern Europe,,"Vaira Vike-Freiberga (July 8, 1999 to July 8, 2007), Laimdota Straujuma (January 22, 2014 to February 11, 2016)","Vaira Vike-Freiberga, Laimdota Straujuma",2,23.08,81,29,61,31.76,37,34,31,36.8,54
Lebanon,Middle East and North Africa,Middle East,, ,,0,31.58,50,4.69,184,11.37,84,4,123,13.6,145
Lesotho,Sub-Saharan Africa,Southern Africa,, ,,0,22.22,85,23.03,95,31.37,39,39.02,22,33.6,63
